
FullName                                                                                                Length LastWriteTime        
--------                                                                                                ------ -------------        
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vercel\project.json                               122 6/25/2026 9:06:25 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vercel\README.txt                                 520 6/25/2026 9:06:25 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\package.json                             23 6/24/2026 1:33:03 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\react-dom_client.js                  835127 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\react-dom_client.js.map             1524321 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\react.js                              38246 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\react.js.map                          68841 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\react_jsx-dev-runtime.js              10466 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\react_jsx-dev-runtime.js.map          18122 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\rolldown-runtime-BvCyGRYZ.js            192 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\.vite\deps\_metadata.json                          802 6/24/2026 1:33:04 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\api\extract-students.ts                           3645 6/29/2026 9:10:24 AM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\api\generate-plan.ts                              2537 6/28/2026 5:13:56 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\public\favicon.svg                                9522 6/24/2026 11:29:09 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\public\printer-icon.png                          10234 7/3/2026 8:48:10 AM  
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\assets\vite.svg                               8709 6/24/2026 11:29:09 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\CalendarNotes.tsx        5155 6/27/2026 10:06:59 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\EventModal.tsx           6562 6/27/2026 10:28:53 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\GeneratePlanModal.tsx    4701 6/28/2026 4:40:51 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\icons.tsx               31468 6/25/2026 4:43:05 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\LessonDetailModal.tsx   11490 7/1/2026 8:49:44 AM  
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\LessonModal.tsx          6281 6/27/2026 11:48:44 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\LessonPlanViewer.tsx     4700 6/26/2026 7:51:50 AM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\MiniCalendar.tsx         2606 6/27/2026 11:02:21 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\NoteModal.tsx            5511 6/27/2026 10:06:27 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\RightPanel.tsx           2248 6/27/2026 11:04:50 AM
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\SearchBar.tsx             526 6/27/2026 1:37:19 PM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\Sidebar.tsx              5744 7/4/2026 11:29:04 AM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\StatsBar.tsx             3774 7/3/2026 10:55:24 AM 
C:\Users\Acer\OneDrive\Desktop\новай проэкт для учителя\src\components\Dashboard\TopIcons.tsx             3577 6/28/2026 2:57:19 PM 
